thread 'main' (49251941) panicked at <cargo-registry>/glutin-0.32.3/src/api/cgl/context.rs:304:32:
context to have a current view
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:80:14
   2: core::panicking::panic_display::<&str>
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/panicking.rs:259:5
   3: core::option::expect_failed
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/option.rs:2245:5
   4: core::option::Option<T>::expect
             at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library/core/src/option.rs:971:21
   5: glutin::api::cgl::context::ContextInner::is_view_current::{{closure}}
             at <cargo-registry>/glutin-0.32.3/src/api/cgl/context.rs:304:32
   6: dispatch2::main_thread_bound::run_on_main
             at <cargo-registry>/dispatch2-0.3.1/src/main_thread_bound.rs:35:9
   7: glutin::api::cgl::context::ContextInner::is_view_current
             at <cargo-registry>/glutin-0.32.3/src/api/cgl/context.rs:303:9
   8: <glutin::api::cgl::surface::Surface<T> as glutin::surface::GlSurface<T>>::is_current
             at <cargo-registry>/glutin-0.32.3/src/api/cgl/surface.rs:160:23
   9: <glutin::surface::Surface<T> as glutin::surface::GlSurface<T>>::is_current
             at <cargo-registry>/glutin-0.32.3/src/surface.rs:372:25
  10: eframe::native::glow_integration::change_gl_context
             at <cargo-registry>/eframe-0.36.1/src/native/glow_integration.rs:1018:27
  11: eframe::native::glow_integration::GlowWinitRunning::run_ui_and_paint
             at <cargo-registry>/eframe-0.36.1/src/native/glow_integration.rs:721:17
